00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0300 3e00 0100 0000 3005 0000 0000 0000  ..>.....0.......
00000020: 4000 0000 0000 0000 4019 0000 0000 0000  @.......@.......
00000030: 0000 0000 4000 3800 0900 4000 1d00 1c00  ....@.8...@.....
00000040: 0600 0000 0400 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 0000 0000 0000 4000 0000 0000 0000  @.......@.......
00000060: f801 0000 0000 0000 f801 0000 0000 0000  ................
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: 3802 0000 0000 0000 3802 0000 0000 0000  8.......8.......
00000090: 3802 0000 0000 0000 1c00 0000 0000 0000  8...............
000000a0: 1c00 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0500 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 6008 0000 0000 0000 6008 0000 0000 0000  `.......`.......
000000e0: 0000 2000 0000 0000 0100 0000 0600 0000  .. .............
000000f0: b80d 0000 0000 0000 b80d 2000 0000 0000  .......... .....
00000100: b80d 2000 0000 0000 5802 0000 0000 0000  .. .....X.......
00000110: 6002 0000 0000 0000 0000 2000 0000 0000  `......... .....
00000120: 0200 0000 0600 0000 c80d 0000 0000 0000  ................
00000130: c80d 2000 0000 0000 c80d 2000 0000 0000  .. ....... .....
00000140: f001 0000 0000 0000 f001 0000 0000 0000  ................
00000150: 0800 0000 0000 0000 0400 0000 0400 0000  ................
00000160: 5402 0000 0000 0000 5402 0000 0000 0000  T.......T.......
00000170: 5402 0000 0000 0000 4400 0000 0000 0000  T.......D.......
00000180: 4400 0000 0000 0000 0400 0000 0000 0000  D...............
00000190: 50e5 7464 0400 0000 1807 0000 0000 0000  P.td............
000001a0: 1807 0000 0000 0000 1807 0000 0000 0000  ................
000001b0: 3c00 0000 0000 0000 3c00 0000 0000 0000  <.......<.......
000001c0: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000200: 52e5 7464 0400 0000 b80d 0000 0000 0000  R.td............
00000210: b80d 2000 0000 0000 b80d 2000 0000 0000  .. ....... .....
00000220: 4802 0000 0000 0000 4802 0000 0000 0000  H.......H.......
00000230: 0100 0000 0000 0000 2f6c 6962 3634 2f6c  ......../lib64/l
00000240: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
00000250: 6f2e 3200 0400 0000 1000 0000 0100 0000  o.2.............
00000260: 474e 5500 0000 0000 0300 0000 0200 0000  GNU.............
00000270: 0000 0000 0400 0000 1400 0000 0300 0000  ................
00000280: 474e 5500 5554 8d03 14fd f799 9b96 6728  GNU.UT........g(
00000290: d197 12cd f8a5 2e58 0100 0000 0100 0000  .......X........
000002a0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 3d00 0000 2000 0000 0000 0000 0000 0000  =... ...........
